;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2024 11:15:39 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0200B9  	LJMP 185
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0026	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0029	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x002C	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x002D	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x002F	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x0030	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x0031	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x0033	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x0034	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0035	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0036	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x0037	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x003A	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x003B	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x003C	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x003D	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x003E	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x003F	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0040	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0041	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0042	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0043	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0044	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0045	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0046	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0047	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0049	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x004A	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x004B	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x004C	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x004D	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x004E	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0051	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0052	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0053	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0054	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0055	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0056	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0057	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0059	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x005A	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x005B	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x005E	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x005F	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0061	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0064	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0065	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0066	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0067	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0068	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0069	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x006A	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x006C	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x006D	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x006F	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0072	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0073	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0074	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0075	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0076	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0077	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x007A	0x22      	RET
; end of _Div_16x16_U
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x007B	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x007D	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x007E	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0081	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0083	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x0084	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x0085	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0086	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0087	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0088	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0089	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x008A	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x008B	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x008E	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0090	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0091	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0092	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0093	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x0094	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x0095	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0096	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0097	0x120026  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x009A	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x009B	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x009C	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x009D	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x009E	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x009F	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x00A0	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x00A1	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x00A3	0x120026  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x00A6	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x00A9	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x00AA	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x00AB	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x00AC	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x00AD	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x00AE	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x00AF	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x00B0	0x22      	RET
; end of _Div_16x16_S
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x00B1	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x00B2	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x00B3	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x00B4	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x00B5	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x00B6	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x00B8	0x22      	RET
; end of ___CC2D
_main:
0x00B9	0x75813A  	MOV SP, #58
0x00BC	0x1201B7  	LCALL 439
;BT4.c,23 :: 		void main() {
;BT4.c,25 :: 		led1 = tat;
0x00BF	0xD2A0    	SETB P2.B0
;BT4.c,26 :: 		led2 = tat;
0x00C1	0xD2A1    	SETB P2.B1
;BT4.c,27 :: 		led3 = tat;
0x00C3	0xD2A2    	SETB P2.B2
;BT4.c,28 :: 		led4 = tat;
0x00C5	0xD2A3    	SETB P2.B3
;BT4.c,31 :: 		for (dem = 6789; dem >= 0; dem--) {
0x00C7	0x750B85  	MOV _dem, #133
0x00CA	0x750C1A  	MOV _dem+1, #26
L_main6:
0x00CD	0xC3      	CLR C
0x00CE	0xE50B    	MOV A, _dem
0x00D0	0x9400    	SUBB A, #0
0x00D2	0x7400    	MOV A, #0
0x00D4	0x6480    	XRL A, #128
0x00D6	0xF8      	MOV R0, A
0x00D7	0xE50C    	MOV A, _dem+1
0x00D9	0x6480    	XRL A, #128
0x00DB	0x98      	SUBB A, R0
0x00DC	0x5002    	JNC #2
0x00DE	0x21A1    	AJMP L_main7
