;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2024 9:02:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02003E  	LJMP 62
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
_Fn_DELAY:
;BT2.c,9 :: 		void Fn_DELAY (unsigned int_vrui_Time)
;BT2.c,11 :: 		while(int_vrui_Time--);
L_Fn_DELAY0:
0x0026	0xA80A    	MOV R0, FARG_Fn_DELAY_int_vrui_Time
0x0028	0xA90B    	MOV R1, FARG_Fn_DELAY_int_vrui_Time+1
0x002A	0xC3      	CLR C
0x002B	0xE50A    	MOV A, FARG_Fn_DELAY_int_vrui_Time
0x002D	0x9401    	SUBB A, #1
0x002F	0xF50A    	MOV FARG_Fn_DELAY_int_vrui_Time, A
0x0031	0xE50B    	MOV A, FARG_Fn_DELAY_int_vrui_Time+1
0x0033	0x9400    	SUBB A, #0
0x0035	0xF50B    	MOV FARG_Fn_DELAY_int_vrui_Time+1, A
0x0037	0xE8      	MOV A, R0
0x0038	0x49      	ORL A, R1
0x0039	0x6002    	JZ L_Fn_DELAY1
0x003B	0x80E9    	SJMP L_Fn_DELAY0
L_Fn_DELAY1:
;BT2.c,12 :: 		}
0x003D	0x22      	RET
; end of _Fn_DELAY
_main:
0x003E	0x75810C  	MOV SP, #12
;BT2.c,14 :: 		void main()// tao chuong trinh chinh
;BT2.c,18 :: 		while(1)
L_main2:
;BT2.c,20 :: 		for(j = 0; j < 200; j++)
0x0041	0x750900  	MOV main_j_L0, #0
L_main4:
0x0044	0xC3      	CLR C
0x0045	0xE509    	MOV A, main_j_L0
0x0047	0x94C8    	SUBB A, #200
0x0049	0x504F    	JNC L_main5
;BT2.c,22 :: 		for(i = 0; i < 8; i++)
0x004B	0x750800  	MOV main_i_L0, #0
L_main7:
0x004E	0xC3      	CLR C
0x004F	0xE508    	MOV A, main_i_L0
0x0051	0x9408    	SUBB A, #8
0x0053	0x5041    	JNC L_main8
;BT2.c,24 :: 		P3 = ChuB[i];
0x0055	0xE508    	MOV A, main_i_L0
0x0057	0x2468    	ADD A, lo_addr(_chuB)
0x0059	0xF9      	MOV R1, A
0x005A	0xE4      	CLR A
0x005B	0x3401    	ADDC A, hi_addr(_chuB)
0x005D	0xFA      	MOV R2, A
0x005E	0x850182  	MOV DP0L, 1
0x0061	0x850283  	MOV DP0H, 2
0x0064	0xE4      	CLR A
0x0065	0x93      	MOVC A, @A+DPTR
0x0066	0xF8      	MOV R0, A
0x0067	0x8500B0  	MOV P3, 0
;BT2.c,25 :: 		P2 = QuetB[i];
0x006A	0xE508    	MOV A, main_i_L0
0x006C	0x2470    	ADD A, lo_addr(_QuetB)
0x006E	0xF9      	MOV R1, A
0x006F	0xE4      	CLR A
0x0070	0x3401    	ADDC A, hi_addr(_QuetB)
0x0072	0xFA      	MOV R2, A
0x0073	0x850182  	MOV DP0L, 1
0x0076	0x850283  	MOV DP0H, 2
0x0079	0xE4      	CLR A
0x007A	0x93      	MOVC A, @A+DPTR
0x007B	0xF8      	MOV R0, A
0x007C	0x8500A0  	MOV P2, 0
